storeid,total_sales,total_revenue,avg_price,sku_count,transaction_count,state,city,rev_per_sku,rev_per_transaction
10366,78335,5849620.0,76.10626592714735,24464,66710,FL,Orlando,239.1113472858077,87.68730325288563
10367,17961,1412060.0,80.76369706094128,6717,15277,VA,Ashburn,210.2218252195921,92.43045100477842
10368,16671,1208763.0,73.11914980584508,6820,14679,SC,Kiawah Island,177.23797653958945,82.34641324340895
10370,24776,1950498.0,80.50631355458711,7558,17898,GA,Atlanta,258.0706536120667,108.97854508883674
10375,86094,6709214.0,81.29515073947668,23830,70320,DE,Newark,281.54485942089804,95.40975540386803
10410,124824,9912190.0,81.26097908014151,27594,104016,MA,Boston,359.215409146916,95.29485848331026
10412,120793,9541954.0,81.34769036154411,29854,98024,CA,Torrance,319.6206203523816,97.34303843956582
10413,106225,8214825.0,80.56298045641853,26445,82994,CA,Cerritos,310.63811684628473,98.98095043015158
10414,73799,5701829.0,78.82899077305541,21964,62751,TX,Alllen,259.59884356219266,90.86435275931858
10415,61048,4988310.0,82.16105095366349,20475,54579,CA,Los Gatos,243.62930402930402,91.39614137305557
10416,155007,12709131.0,83.51491968103548,34135,129795,CA,Los Angeles,372.3196425955764,97.91695365769097
10417,36565,2830716.0,77.754006077083,14469,31265,MA,Edgartown,195.6400580551524,90.53945306252999
10418,44247,3294148.0,75.6270317645809,15183,37652,VA,Williamsburg,216.96291905420537,87.48932327631998
10419,69845,5687481.0,82.17685105538278,22380,60452,MA,Boston,254.13230563002682,94.08259445510488
10420,135730,11078361.0,82.7068898065638,32124,115025,MA,Hingham,344.8624392977213,96.31263638339492
10421,127728,10324280.0,81.63203619029089,33026,102790,MA,Natick,312.610670380912,100.44050977721568
10422,113276,9189826.0,81.91387106184364,30105,95984,MA,Dedham,305.259126390965,95.74331138523087
10423,107471,8729753.0,82.22748048199095,25799,91454,MA,Boston,338.3756347145238,95.4551249808647
10424,135312,11026033.0,82.84210434993841,33934,115266,MA,Burlington,324.9258266045854,95.65728835909982
10425,69451,5322045.0,77.39346377123199,19279,60463,TN,Nashville,276.0539965765859,88.02151729156674
10428,121180,9808609.0,81.87535606977016,30183,102508,MA,Lynnfield,324.9713083523838,95.68627814414485
10429,106121,8661155.0,82.32885631130753,30956,92770,MA,Chestnut Hill,279.7892169530947,93.36159318745284
10502,85478,6918426.0,81.92825951341236,23204,68929,WA,Spokane,298.15661092915013,100.37032308607408
10503,113001,9019202.0,81.53581716512751,30613,94424,WA,Tukwila,294.61999804004836,95.51810980259256
10511,127003,10126294.0,80.88667380371906,34345,111157,WA,Seattle,294.8404134517397,91.0990221038711
10513,195975,16024794.0,83.22065934065934,40974,161525,WA,Bellevue,391.0966466539757,99.20937316204922
10515,67121,5381897.0,81.93849710172846,21015,57103,WA,Lynnwood,256.09788246490604,94.24893613295274
10518,77419,6012324.0,78.45811848968007,20499,67297,FL,Fort Lauderdale,293.29840480023415,89.34014889222402
10519,78255,6303379.0,82.46669595382728,22710,66013,WA,Tacoma,277.5596213121973,95.48693439171072
10521,66519,5338534.0,81.07717036152198,19992,56926,NJ,Montvale,267.03351340536216,93.7802410146506
10522,30286,2261862.0,75.38838496425552,13465,26018,AZ,Flagstaff,167.98083921277384,86.9345068798524
10523,31532,2443537.0,77.8939757285081,14606,27522,NY,New York,167.29679583732712,88.78486301867596
10525,49171,3796719.0,79.57927128916762,14356,42733,NY,New York,264.46914182223463,88.84747150913813
10526,108622,8382945.0,78.75562435960262,24346,89788,TX,Lubbock,344.32535118705334,93.36375684946763
10527,72485,5840336.0,81.0700347712875,23696,62983,CA,San Francisco,246.46927751519243,92.72876808027563
10528,83549,6342524.0,76.92228160501428,23787,71476,LA,Shreveport,266.6382477824022,88.73641502042643
10529,96979,7517002.0,79.40686505671242,28015,80582,MN,Roseville,268.32061395680887,93.28388473852722
10550,119839,7032118.0,61.932810207679985,17765,74297,MO,Branson,395.84114832535886,94.6487475941155
10551,149318,8897047.0,63.90534500367902,22702,91057,TN,Sevierville,391.9058673244648,97.70854519696454
10552,103768,6135588.0,61.413464476421886,17379,68729,OR,Woodburn,353.04609010875197,89.27218495831454
10553,161515,9683681.0,63.43883115852933,24259,100852,FL,Estero,399.1789026752958,96.01873041684846
10554,127043,7779465.0,64.3954696186482,21773,82024,MI,Birch Run,357.2987185964268,94.84376523944212
10555,110017,6599577.0,63.30326659641728,19456,71175,WI,Pleasant Prairie,339.20523231907896,92.72324552160168
10556,170314,10152513.0,63.632770773354515,24545,100730,CA,Livermore,413.62855978814423,100.78936761640028
10580,190564,10828881.0,61.10824917735164,18890,96943,NV,Las Vegas,573.259978824775,111.70358870676583
10581,98704,5656599.0,60.742459501934235,17392,66176,CA,Camarillo,325.24143284268627,85.478103844294
10582,151965,8693485.0,60.45492331486016,20393,93108,CA,Cabazon,426.29750404550583,93.36990376766765
10583,144462,8818733.0,63.57191902161297,20717,81849,MA,Wrentham,425.6761596756287,107.74393089713986
10585,156538,9531207.0,64.1248668934217,24855,96727,WA,Tulalip,383.47242003621,98.53719230411365
10586,140605,8080782.0,63.03039086408081,20253,80386,TX,Cypress,398.9918530588061,100.52474311447267
10588,116634,7024974.0,64.58588409274812,19566,71678,GA,Dawsonville,359.0398650720638,98.0073941795251
10591,111438,6566157.0,63.068412822517594,18294,69066,SC,myrtle beach,358.9240734667104,95.07075840500391
10593,122130,6738581.0,59.13855054811206,16550,72248,AZ,Glendale,407.16501510574017,93.27013896578453
10594,168605,10297401.0,64.16590009727719,26891,105883,IL,Chicago,382.93112937414,97.252637344994
10595,175793,10746632.0,64.04024487873794,25398,106175,CO,Castle Rock,423.12906528073074,101.21621850718154
10596,148001,8975612.0,63.94590232794641,24158,90466,TX,Fort Worth,371.53787565195796,99.21530740830809
10597,144187,8439473.0,63.183606210054265,22019,84959,CA,Commerce,383.28139334211363,99.33583257806707
10598,99109,5547322.0,59.3013038505528,15701,65575,CA,San Clemente,353.3101076364563,84.59507434235609
10610,67088,5350722.0,80.45658073270013,19957,57486,VA,Arlington,268.11254196522526,93.078697421981
10612,217218,17482739.0,82.58421324406616,39562,168483,VA,Tysons Corner,441.9073605985542,103.76559652902667
10613,60894,4950325.0,82.13023435915402,20402,54233,VA,Reston,242.63920203901577,91.27883392030682
10615,118234,9124619.0,79.36558938718692,26835,96261,VA,Richmond,340.02679336687163,94.7904031747021
10617,73428,5849251.0,80.56287800109963,23312,65476,VA,Fairfax,250.91159059711737,89.334275154255
10618,75126,6013145.0,80.70276385462658,22294,63643,VA,Alexandria,269.72032833946355,94.48242540420785
10619,90996,7097037.0,79.30787869313741,22948,76764,VA,Virginia Beach,309.26603625588285,92.45267312802876
10621,65196,4945793.0,76.82406342352546,21953,56509,MS,Jackson,225.2900742495331,87.52221769983542
10622,59462,4542732.0,77.87528527583221,15826,50828,CO,Vail,287.04233539744723,89.37459667899583
10623,72955,5816666.0,80.50992966487381,21421,58008,CA,Valencia,271.5403575930162,100.27351399806923
10624,104446,8197852.0,80.26794696460443,27593,86282,NJ,Freehold,297.0989743775595,95.01230847685497
10625,65720,5210376.0,80.33937336814621,22114,57450,CO,Colorado Springs,235.61436194266076,90.69409921671019
10626,117602,9242122.0,80.25300507809989,25062,93342,NV,Las Vegas,368.77032958263504,99.0135415997086
10627,33343,2591946.0,78.05334321824472,14632,28326,CA,Malibu,177.1422908693275,91.50413048083033
10628,84453,6847026.0,81.60618768055167,27325,75117,NY,New York,250.57734675205856,91.1514836854507
10632,73215,5693710.0,79.21640679470114,22507,63108,CA,Temecula,252.97507442129114,90.22168346326931
10633,89826,6766982.0,76.25045337526791,25764,78853,GA,Savannah,262.6526160534079,85.81768607408722
10634,102371,7939038.0,79.48115564626808,25687,85251,NC,Greensboro,309.0683224977615,93.12545307386424
10635,65515,5060164.0,78.27233778879348,20932,56485,CA,Huntington Beach,241.74297725969808,89.58420819686643
10636,114351,8768242.0,80.81429552027187,25292,88867,NJ,Cherry Hill,346.68045231693816,98.66701925349118
10637,103691,8020623.0,78.79044246504151,21907,82741,SC,Greenville,366.1214680239193,96.936500646596
10638,74930,5899242.0,79.5998356982823,22600,66950,GA,Atlanta,261.028407079646,88.11414488424197
10639,251396,19100915.0,78.43797706990708,41349,195202,FL,Tampa,461.94381968124986,97.85204557330356
10640,117549,8685562.0,74.72472435862959,23948,92965,HI,Honolulu,362.68423250375815,93.42830097348464
10641,79536,6437765.0,82.44456524976914,21696,67142,OH,beavercreek,296.7258941740413,95.88283041911173
10642,146489,11369874.0,80.08528649186971,31612,116478,CA,Rancho Cucamonga,359.6695558648614,97.61391850821614
10643,59883,4812631.0,81.44786756880036,21760,52616,AK,Anchorage,221.16870404411765,91.46706325072222
10644,113834,8423130.0,77.38825784466846,21069,84516,TX,Friendswood,399.7878399544354,99.66314070708505
10645,160884,13173850.0,83.05038182156827,39475,139594,CA,Palo Alto,333.72640911969603,94.37260913792856
10646,78193,6122671.0,79.29286937194004,24383,66586,CA,Santa Rosa,251.10408891440758,91.95132610458656
10647,138872,10788986.0,79.43890557402838,23434,111876,FL,Miami,460.3988222241188,96.4370016804319
10648,127354,10100328.0,80.50585765620417,31198,109088,NY,New York,323.74921469324954,92.5888090349076
10649,67413,5323508.0,80.92177119204146,20944,57498,PA,Whitehall,254.17818945760123,92.58596820758983
10650,70043,5498176.0,80.06069874932028,21060,58848,NY,Albany,261.07198480531815,93.43012506797173
10651,233574,18750016.0,81.66766262128012,39687,184078,NY,New York,472.4473001234661,101.85908147633069
10652,54662,4441344.0,82.26586013573325,17131,47446,CA,Monterey,259.2577199229467,93.60839691438689
10654,61661,4924596.0,80.31486531304124,20186,54274,CA,San Diego,243.96096304369365,90.735821940524
10655,89154,7124340.0,81.4406421072118,24310,75626,CA,Los Angeles,293.06211435623203,94.2049030756618
10657,62317,4816304.0,78.04499906872788,18294,53690,SC,Columbia,263.27232972559307,89.70579251257217
10658,78556,6380120.0,82.94269649828118,22414,68652,NY,New York,284.6488801641831,92.93421895938938
10659,77063,5702353.0,75.07990955376782,20736,65011,FL,Santa Rosa Beach,274.9977334104938,87.71366384150375
10660,18428,1494465.0,82.86672898444282,7954,14977,CA,Oakland,187.88848378174504,99.78400213660947
10662,69614,5577288.0,80.70403405963674,24316,61774,UT,Riverton,229.36700115150518,90.28536277398258
10664,149076,11519457.0,78.96216828987762,31112,120851,TN,Nashville,370.25768192337364,95.31950087297581
10670,322604,26233917.0,83.63588581709745,42443,240106,NY,New York,618.0976132695615,109.25973111875588
10710,225173,17392007.0,79.80591956490625,33901,174675,FL,Aventura,513.0234211380196,99.56780878774867
10711,193551,14613219.0,77.59072248800763,37250,156141,FL,Jacksonville,392.30118120805366,93.58988990719926
10715,206505,15894174.0,78.62260298507462,38371,167500,FL,Palm Beach Gardens,414.22360636939356,94.89059104477612
10716,201204,12100021.0,63.08948338753452,26464,126381,FL,Sunrise,457.2257028415961,95.74240589962099
10718,248114,14778752.0,63.07363984558779,25333,132632,FL,Orlando,583.3794655192831,111.42674467700103
10722,156594,11950307.0,77.8170781433924,32181,129979,FL,Naples,371.34666418072777,91.94029035459575
10724,244077,19128503.0,80.08976209296989,42215,196085,FL,Boca Raton,453.1209996446761,97.55209730474029
10725,129695,10110819.0,79.25006381039198,29742,109700,FL,Coral Gables,339.95087754690337,92.167903372835
10726,214481,16334607.0,78.8340660713542,35343,168091,FL,Orlando,462.17375435022495,97.17716593987781
10727,134704,10268428.0,77.59969147705361,30667,114092,SD,Tampa,334.836403952131,90.00129719875189
10730,183662,14055452.0,78.61134784047658,34702,145032,FL,Sarasota,405.03290876606536,96.91276407965138
10731,135404,10308406.0,77.6898493594256,30500,113648,FL,Miami Beach,337.98052459016395,90.70468464029284
10743,80639,6248390.0,78.24237074401009,23959,71370,FL,Winter Park,260.79510831002966,87.54925038531596
10744,121327,9576160.0,80.37939664502164,32384,103488,WA,Portland,295.70652173913044,92.53401360544218
10745,138177,10474935.0,77.26004032861658,31466,113567,LA,Metairie,332.8969363757707,92.23572868879164
10746,55944,4208519.0,76.01896657332867,19002,45712,FL,Miami,221.47768655930955,92.06595642282115
10748,56851,4434174.0,78.8322798061776,18452,50149,VA,Charlottesville,240.30858443529158,88.4199884344653
10750,68669,5413202.0,79.26153363495261,22871,60562,CA,San Luis Obispo,236.68409776572952,89.38281430600047
10752,114902,8672169.0,77.49904594313821,27253,94334,AL,Huntsville,318.20970168421826,91.93047045603917
10753,113147,8887870.0,80.46965135891031,29116,93678,CA,Brea,305.2572468745707,94.87681205832746
10755,18947,1539776.0,80.53454978680712,7585,15948,ID,Ketchum,203.00276862228083,96.54978680712316
10757,38465,3029521.0,79.08945352247561,15371,33414,OR,Bend,197.09329256391908,90.66621775303764
10758,54879,4252101.0,78.63087378223187,18270,46499,TX,Houston,232.7367816091954,91.44499881717887
10759,38966,3071889.0,78.88584747788668,15182,33464,RI,Newport,202.33757080753523,91.79682644035381
10761,70177,5518188.0,79.59447983014861,18845,58875,IA,Coralville,292.8197399840807,93.72718471337579
10762,58655,4817868.0,83.551635040721,19329,48378,MI,Detroit,249.25593667546175,99.58799454297407
10763,80146,6085945.0,76.80667623833453,22554,69650,FL,Tallahassee,269.8388312494458,87.37896625987078
10764,47358,3620085.0,77.48600746268657,15957,41808,TX,El Paso,226.86501222034218,86.58833237657865
10765,43312,3435381.0,80.46551586774665,16307,37655,OH,Toledo,210.66909915987,91.2330633382021
10767,69009,5623693.0,82.34200035507352,23358,61959,IL,Chicago,240.7608956246254,90.76474765570781
10768,16163,1299938.0,82.93677518513344,7112,14314,PA,Lancaster,182.78093363329583,90.81584462763728
10769,47581,3637396.0,77.3466504854369,15599,41200,TX,College Station,233.18135777934484,88.28631067961165
10770,37999,3031365.0,79.86765020966607,15009,32671,AR,Fayetteville,201.9698181091345,92.78457959658412
10771,62866,5000848.0,80.34957673502153,22316,54812,CA,Napa,224.09248969349346,91.2363715974604
10773,54715,4312714.0,79.47881501156714,17185,46684,NC,Winston-Salem,250.9580448065173,92.38098706194842
10774,38283,2931832.0,76.9956152539756,14453,32385,NJ,Avalon,202.8528333218017,90.53055426895168
10801,65527,4836505.0,74.32969832484146,16596,54562,HI,Lahaina,291.42594601108704,88.64237014772186
10810,223654,16297756.0,75.75487960786393,40090,169737,HI,Honolulu,406.52920927912197,96.01769796803289
10832,40117,3112704.0,80.39593764761455,11515,31755,TX,Houston,270.3173252279635,98.02248464808692
10833,44040,3446555.0,80.24263381028086,15123,37740,GA,Atlanta,227.90154069959664,91.32366189719131
10837,61820,4735640.0,77.36835853538972,17842,53038,GA,athens,265.42091693756305,89.28768053094008
10839,38126,3038311.0,79.7292348913367,16666,33590,CO,Lakewood,182.30595223808953,90.45284310806788
10841,87505,5100646.0,61.67521427940267,16348,56585,PA,Tannersville,312.0042818693418,90.14130953432888
10842,51781,4158739.0,80.95406509480041,18239,45042,MA,Millbury,228.01354240912332,92.33024732471915
10843,65643,5257697.0,81.36863718330983,21950,56009,OH,Fairlawn,239.53061503416856,93.87235979931796
10844,63890,4766237.0,75.40142894452113,20285,53606,TX,Corpus Christi,234.9636184372689,88.91237921128231
10845,52495,4132027.0,79.60658578856153,20521,45583,NY,Staten Island,201.356025534818,90.64842156066955
10846,57777,4523733.0,78.79438570147448,18589,47949,GA,Augusta,243.35537145623755,94.34467872114121
10847,52356,4013222.0,78.10858329487772,15395,43340,FL,Orlando,260.6834686586554,92.59856945085372
10848,70245,5157545.0,76.11879406847423,19553,55028,TX,San Antonio,263.7725668695341,93.72583048629788
10849,69316,5212845.0,76.50207175166604,21566,57922,TX,Tyler,241.71589539089308,89.99766927937571
10851,89518,6970171.0,79.48769732550555,24578,76650,NM,Albuquerque,283.5939051183986,90.93504240052185
10853,83712,6389494.0,77.66541713762466,24081,69893,MO,Springfield,265.33341638636267,91.41822500107307
10854,64360,5079952.0,80.11063737924334,20894,55587,CO,Westminster,243.12970230688236,91.38741072552935
10855,64699,5085060.0,79.34840603594787,21779,58251,NY,New York,233.48454933651684,87.29566874388422
10856,68994,5325535.0,78.31672126807638,24633,60438,TN,Brentwood,216.19514472455649,88.11567225917469
10859,78840,6279045.0,80.59864015658803,23168,67949,PA,Newtown,271.02231526243094,92.40820321123195
10861,84543,6724478.0,80.58802424505993,26944,73582,NY,Scarsdale,249.572372327791,91.38754043108369
10913,107220,8299907.0,78.40137822322104,28459,93889,TX,Houston,291.64436557855163,88.40127171447135
10915,214200,16180603.0,77.60719474562636,36689,166566,TX,Shenandoah,441.020551118864,97.14229194433437
10916,121633,9432613.0,79.90120453095086,30341,100288,TX,Dallas,310.8866879799611,94.05525087747287
10917,89327,6847410.0,78.33713431896822,22661,76296,TX,San Antonio,302.16715943691804,89.74795533186537
10919,190628,14770475.0,79.60096887115088,35224,148833,TX,Houston,419.3298603225074,99.24193559224096
10922,51676,4051150.0,78.56529097773728,19838,46086,TX,Austin,204.21161407399939,87.9041357462136
10924,292113,22534588.0,79.51997695403055,43551,220429,TX,Dallas,517.4298638377994,102.2305957927496
10925,98535,7579706.0,78.0378900703079,27314,86619,TX,Houston,277.50259939957533,87.50627460487884
10927,179210,13696290.0,78.24906395927697,34792,142622,TX,Fort Worth,393.66204874683837,96.03209883468189
10928,141153,10870874.0,78.41465474707097,33983,119579,TX,Houston,319.89153400229526,90.90955769825806
10929,218011,16694784.0,78.08865482217851,36696,162157,TX,Austin,454.94833224329625,102.95444538317803
10930,213909,12936248.0,64.58426656055352,26378,123139,TX,San Marcos,490.4180756691182,105.05402837443864
